feature_id,gene_symbol,gene_title,gene_symbol_raw,multiple_gene_symbols,has_gene_symbol,interpretable_probe,logFC_T1R_R1_vs_Borderline_non_reaction,average_expression,moderated_t,raw_p_value,adjusted_p_value,log_odds,regulation,abs_logFC
A_23_P30655,NFKBIE,NFKBIE,NFKBIE,FALSE,TRUE,TRUE,1.062549352419047,1.2441374967272727,6.820473582130151,1.8258381907088572e-8,2.613184878964572e-5,9.306400738557556,Up_in_T1R_R1,1.062549352419047
A_24_P398147,NEBL,NEBL,NEBL,FALSE,TRUE,TRUE,-1.2347846315571418,0.26350939506818183,-6.8052850131814475,1.923521971429976e-8,2.613184878964572e-5,9.257204065490647,Down_in_T1R_R1,1.2347846315571418
A_23_P101374,CYP2S1,CYP2S1,CYP2S1,FALSE,TRUE,TRUE,0.7714520993571421,0.03653895061363636,6.797119212217678,1.9781868879368452e-8,2.613184878964572e-5,9.230751365899591,Up_in_T1R_R1,0.7714520993571421
A_33_P3354464,LOXL1,LOXL1,LOXL1,FALSE,TRUE,TRUE,0.7639837628666658,0.06518547136363635,6.767963494035285,2.186382257624409e-8,2.6535334215732545e-5,9.13628539825728,Up_in_T1R_R1,0.7639837628666658
A_23_P16944,SDC1,SDC1,SDC1,FALSE,TRUE,TRUE,-0.9653810446190468,0.5958977593181818,-6.73466356765923,2.4511626218240872e-8,2.6535334215732545e-5,9.028360361557056,Down_in_T1R_R1,0.9653810446190468
A_23_P79302,LYPD6B,LYPD6B,LYPD6B,FALSE,TRUE,TRUE,-1.2578160123809516,0.9913791789090908,-6.702438708624966,2.7379439613152818e-8,2.6535334215732545e-5,8.923889987185806,Down_in_T1R_R1,1.2578160123809516
A_23_P207850,TNS4,TNS4,TNS4,FALSE,TRUE,TRUE,-1.2006898382095226,0.22272728777272727,-6.694934076608628,2.809417965329878e-8,2.6535334215732545e-5,8.899556669666033,Down_in_T1R_R1,1.2006898382095226
A_23_P115022,TMEM125,TMEM125,TMEM125,FALSE,TRUE,TRUE,-1.118013645247618,-0.8788611048636363,-6.68530625040073,2.9038563873073684e-8,2.6535334215732545e-5,8.868336962703001,Down_in_T1R_R1,1.118013645247618
A_33_P3404706,SPN,SPN,SPN,FALSE,TRUE,TRUE,0.960229930671428,0.6713839731136364,6.675002674554254,3.008447639014538e-8,2.6535334215732545e-5,8.834923540674005,Up_in_T1R_R1,0.960229930671428
A_33_P3377750,KLC3,KLC3,KLC3,FALSE,TRUE,TRUE,-1.0745374377857138,1.7214740043409091,-6.653459137755716,3.239485331485449e-8,2.6535334215732545e-5,8.765052133926023,Down_in_T1R_R1,1.0745374377857138
A_24_P945283,DLG3,DLG3,DLG3,FALSE,TRUE,TRUE,-0.6128963646571423,-0.20864670286363635,-6.6310993229717345,3.4980836187907623e-8,2.6535334215732545e-5,8.692522614844457,Down_in_T1R_R1,0.6128963646571423
A_32_P827528,S1PR2,S1PR2,S1PR2,FALSE,TRUE,TRUE,0.565738187285714,0.5901631420454545,6.631032373808662,3.4988881481605975e-8,2.6535334215732545e-5,8.692305433369913,Up_in_T1R_R1,0.565738187285714
A_24_P81900,SLC2A3,SLC2A3,SLC2A3,FALSE,TRUE,TRUE,0.995146065942856,0.08136533581818182,6.593556446906373,3.979596772110406e-8,2.783362501652832e-5,8.57072099417514,Up_in_T1R_R1,0.995146065942856
A_33_P3367860,CHRM1,CHRM1,CHRM1,FALSE,TRUE,TRUE,-1.1023441934809513,0.08932317802272727,-6.577697082726514,4.202435598697802e-8,2.783362501652832e-5,8.519260434608,Down_in_T1R_R1,1.1023441934809513
A_33_P3394140,LOC283050,LOC283050,LOC283050,FALSE,TRUE,TRUE,1.1490725459714284,0.2745871345,6.5768955647838085,4.2140234695727975e-8,2.783362501652832e-5,8.516659555959361,Up_in_T1R_R1,1.1490725459714284
A_23_P94921,SLC20A2,SLC20A2,SLC20A2,FALSE,TRUE,TRUE,-0.4950210967714281,0.03142048059090908,-6.550482530803122,4.61431374558127e-8,2.9553980402001736e-5,8.430945390618653,Down_in_T1R_R1,0.4950210967714281
A_23_P65307,SLITRK6,SLITRK6,SLITRK6,FALSE,TRUE,TRUE,-1.3742844373809513,0.9022017286818182,-6.5278438077950796,4.987552496228213e-8,3.100497340008221e-5,8.357471791179588,Down_in_T1R_R1,1.3742844373809513
A_33_P3238290,FAM65C,FAM65C,FAM65C,FALSE,TRUE,TRUE,1.165446376742856,-0.02384414045454545,6.518226968711463,5.155106357565173e-8,3.1130950849570706e-5,8.326258617235847,Up_in_T1R_R1,1.165446376742856
A_23_P71170,TRPV6,TRPV6,TRPV6,FALSE,TRUE,TRUE,-1.1014042622047604,-0.24585250706818185,-6.485589417662909,5.7668718502315586e-8,3.294286579094438e-5,8.220320460738915,Down_in_T1R_R1,1.1014042622047604
A_23_P164912,LIN7B,LIN7B,LIN7B,FALSE,TRUE,TRUE,-0.7118059978238089,0.16951534838636365,-6.471438304701875,6.05420868031969e-8,3.367414596506236e-5,8.174384484801752,Down_in_T1R_R1,0.7118059978238089
A_23_P97853,C10orf57,C10orf57,C10orf57,FALSE,TRUE,TRUE,-0.8966540273809513,1.7372626679545455,-6.460055870342511,6.295684803633507e-8,3.411938307938404e-5,8.137434885320115,Down_in_T1R_R1,0.8966540273809513
A_23_P81973,HSD17B8,HSD17B8,HSD17B8,FALSE,TRUE,TRUE,-0.5589377577142852,0.1920813915,-6.444242809786581,6.647223063996488e-8,3.5123926670157433e-5,8.086101320824415,Down_in_T1R_R1,0.5589377577142852
A_23_P154605,SULF2,SULF2,SULF2,FALSE,TRUE,TRUE,0.7075675090476184,2.227592993181818,6.379904144019622,8.291789417271736e-8,4.1256138565563665e-5,7.877231499355843,Up_in_T1R_R1,0.7075675090476184
A_23_P19691,HEBP2,HEBP2,HEBP2,FALSE,TRUE,TRUE,-0.888852347166666,0.6819435432500001,-6.373388879377295,8.47949712535404e-8,4.1256138565563665e-5,7.856080060039484,Down_in_T1R_R1,0.888852347166666
A_24_P167642,GCH1,GCH1,GCH1,FALSE,TRUE,TRUE,0.823441347928571,0.63646274875,6.372628360078776,8.501683013634904e-8,4.1256138565563665e-5,7.853611080314084,Up_in_T1R_R1,0.823441347928571
A_23_P79661,CCDC93,CCDC93,CCDC93,FALSE,TRUE,TRUE,0.3139624445714284,0.5801958004545454,6.362642418877505,8.798432422630764e-8,4.1256138565563665e-5,7.821192419646926,Up_in_T1R_R1,0.3139624445714284
A_23_P148990,HMCN1,HMCN1,HMCN1,FALSE,TRUE,TRUE,1.0492870736761897,1.5296984023636364,6.35854113014342,8.923287796133221e-8,4.1256138565563665e-5,7.807877933879754,Up_in_T1R_R1,1.0492870736761897
A_33_P3361546,TFAP2A,TFAP2A,TFAP2A,FALSE,TRUE,TRUE,-1.2461692345809514,-0.13632715395454545,-6.356732473155316,8.978909793792246e-8,4.1256138565563665e-5,7.802006296392768,Down_in_T1R_R1,1.2461692345809514
A_32_P47754,SLC2A14,SLC2A14,SLC2A14,FALSE,TRUE,TRUE,0.8942556329238089,0.7283707331363636,6.347229406357477,9.276902878991733e-8,4.155136210832762e-5,7.771155634070891,Up_in_T1R_R1,0.8942556329238089
A_32_P42964,LOC389493,LOC389493,LOC389493,FALSE,TRUE,TRUE,-0.6422047098095234,-1.1072468595454543,-6.342269359275841,9.436342643829134e-8,4.155136210832762e-5,7.755053513098612,Down_in_T1R_R1,0.6422047098095234
A_23_P60130,MAL2,MAL2,MAL2,FALSE,TRUE,TRUE,-1.1096317424047613,-0.8565722164772728,-6.285518053824507,1.1467595365223165e-7,4.294297437354008e-5,7.570828004021368,Down_in_T1R_R1,1.1096317424047613
A_33_P3282075,SP6,SP6,SP6,FALSE,TRUE,TRUE,-1.1343866821619035,0.3230441686818182,-6.28490365798219,1.1491822300258357e-7,4.294297437354008e-5,7.568833691306307,Down_in_T1R_R1,1.1343866821619035
A_23_P161152,PDSS1,PDSS1,PDSS1,FALSE,TRUE,TRUE,0.6947628738095233,-1.325927602272727,6.2731800359199665,1.1964030074289504e-07,4.294297437354008e-5,7.530779819356549,Up_in_T1R_R1,0.6947628738095233
A_33_P3327539,TBC1D9,TBC1D9,TBC1D9,FALSE,TRUE,TRUE,0.7788905429333329,0.5710279111818182,6.270765096523068,1.206368122054884e-7,4.294297437354008e-5,7.52294130520668,Up_in_T1R_R1,0.7788905429333329
A_33_P3540143,IL17RA,IL17RA,IL17RA,FALSE,TRUE,TRUE,1.0884920837142849,2.3573131422727274,6.269380919169353,1.2121171844706078e-7,4.294297437354008e-5,7.518448510572031,Up_in_T1R_R1,1.0884920837142849
A_23_P31143,TPD52L1,TPD52L1,TPD52L1,FALSE,TRUE,TRUE,-1.3254602609571426,-0.445442627659091,-6.267986610645721,1.217935990697509e-7,4.294297437354008e-5,7.5139228527029,Down_in_T1R_R1,1.3254602609571426
A_23_P27734,NPAS1,NPAS1,NPAS1,FALSE,TRUE,TRUE,-1.0671188679285706,-1.1458564751136364,-6.267058936877373,1.221822857895522e-7,4.294297437354008e-5,7.510911813351219,Down_in_T1R_R1,1.0671188679285706
A_24_P334130,FN1,FN1,FN1,FALSE,TRUE,TRUE,1.212217719761904,-1.7385642752272727,6.262600532280612,1.2406767031834356e-7,4.294297437354008e-5,7.496440876205788,Up_in_T1R_R1,1.212217719761904
A_33_P3725227,COBL,COBL,COBL,FALSE,TRUE,TRUE,-1.1288699546047611,0.4671200938863636,-6.2608547997784205,1.248138025345139e-7,4.294297437354008e-5,7.490774698296669,Down_in_T1R_R1,1.1288699546047611
A_24_P35228,GRHL2,GRHL2,GRHL2,FALSE,TRUE,TRUE,-1.5130306055238083,0.5237554236363636,-6.258156572888662,1.2597585966214385e-7,4.294297437354008e-5,7.482017049032815,Down_in_T1R_R1,1.5130306055238083
A_32_P99347,LINC00256B,LINC00256B,LINC00256B,FALSE,TRUE,TRUE,1.2048319228714277,0.8163455175227273,6.25705495309062,1.2645339954940957e-7,4.294297437354008e-5,7.478441540317806,Up_in_T1R_R1,1.2048319228714277
A_23_P161522,TMEM134,TMEM134,TMEM134,FALSE,TRUE,TRUE,-0.5065833526666663,0.5693304264545455,-6.255405593935227,1.271717600021709e-7,4.294297437354008e-5,7.473088270166225,Down_in_T1R_R1,0.5065833526666663
A_23_P338325,ELK3,ELK3,ELK3,FALSE,TRUE,TRUE,0.5186152598428567,-0.4498312173863636,6.251852007619519,1.287333651621765e-7,4.294297437354008e-5,7.461554624730893,Up_in_T1R_R1,0.5186152598428567
A_23_P62115,TIMP1,TIMP1,TIMP1,FALSE,TRUE,TRUE,1.113992710857142,0.8272163831818181,6.244896521190044,1.3184555524247629e-7,4.294297437354008e-5,7.438980106378843,Up_in_T1R_R1,1.113992710857142
A_23_P78543,AP1M2,AP1M2,AP1M2,FALSE,TRUE,TRUE,-0.8667384409047616,-1.736958600681818,-6.242644549255157,1.3286920001030562e-7,4.294297437354008e-5,7.43167130673289,Down_in_T1R_R1,0.8667384409047616
A_23_P88404,TGFB3,TGFB3,TGFB3,FALSE,TRUE,TRUE,0.8664488754952374,0.4506509795,6.235925240388842,1.3597090172054322e-7,4.294297437354008e-5,7.409864117511247,Up_in_T1R_R1,0.8664488754952374
A_23_P127186,TACC2,TACC2,TACC2,FALSE,TRUE,TRUE,-1.17963361362857,0.8757739382272727,-6.232650812905792,1.375085078224289e-7,4.294297437354008e-5,7.399237346980377,Down_in_T1R_R1,1.17963361362857
A_23_P320578,RGS16,RGS16,RGS16,FALSE,TRUE,TRUE,1.0234676174761896,-0.6702347129545454,6.231277175315115,1.3815869877936817e-7,4.294297437354008e-5,7.394779412078475,Up_in_T1R_R1,1.0234676174761896
A_23_P152970,RAPGEFL1,RAPGEFL1,RAPGEFL1,FALSE,TRUE,TRUE,-1.0725266695238085,2.824969440909091,-6.2132771136218885,1.469678781326052e-7,4.3574743750879074e-5,7.336365483484582,Down_in_T1R_R1,1.0725266695238085
A_23_P257111,FBP1,FBP1,FBP1,FALSE,TRUE,TRUE,1.9215435452380945,4.1582412522727275,6.211323532143235,1.4795706769394618e-7,4.3574743750879074e-5,7.330026007595738,Up_in_T1R_R1,1.9215435452380945
A_33_P3347971,TPD52,TPD52,TPD52,FALSE,TRUE,TRUE,-0.8990143261904749,-1.5834859295454546,-6.207249035339995,1.500416156264989e-7,4.3574743750879074e-5,7.316804247265066,Down_in_T1R_R1,0.8990143261904749
A_32_P177955,LOC441461,LOC441461,LOC441461,FALSE,TRUE,TRUE,-0.953760951809523,0.8724963879090909,-6.204929140463301,1.512415666499847e-7,4.3574743750879074e-5,7.309276299969357,Down_in_T1R_R1,0.953760951809523
A_33_P3878772,JAK2,JAK2,JAK2,FALSE,TRUE,TRUE,0.7902261085714279,3.1369777,6.2033057104750915,1.5208696875631052e-7,4.3574743750879074e-5,7.304008401170733,Up_in_T1R_R1,0.7902261085714279
A_24_P937405,PRSS23,PRSS23,PRSS23,FALSE,TRUE,TRUE,0.8453420219761899,-1.3011378367954545,6.19829102485106,1.5472827651642498e-7,4.3574743750879074e-5,7.287736435089045,Up_in_T1R_R1,0.8453420219761899
A_23_P53198,DGAT2,DGAT2,DGAT2,FALSE,TRUE,TRUE,-1.1800198999999991,3.476775022727273,-6.197485207340566,1.551569620676466e-7,4.3574743750879074e-5,7.285121708305387,Down_in_T1R_R1,1.1800198999999991
A_33_P3243502,LOC389634,LOC389634,LOC389634,FALSE,TRUE,TRUE,1.0717887859523805,2.2427996329545454,6.194632062383333,1.566843548952881e-7,4.3574743750879074e-5,7.27586387895503,Up_in_T1R_R1,1.0717887859523805
A_32_P16258,EXOC6B,EXOC6B,EXOC6B,FALSE,TRUE,TRUE,-0.7533090204571427,0.4748425738181818,-6.187528074532691,1.6055290590252818e-7,4.402501284832041e-5,7.252813627503751,Down_in_T1R_R1,0.7533090204571427
A_24_P48177,ST3GAL2,ST3GAL2,ST3GAL2,FALSE,TRUE,TRUE,0.6148042757904761,-0.02769713313636363,6.1839878722967185,1.6251620820382316e-7,4.402501284832041e-5,7.24132710603961,Up_in_T1R_R1,0.6148042757904761
A_23_P355536,USP54,USP54,USP54,FALSE,TRUE,TRUE,-0.7874979994333328,0.00102180415909091,-6.174717610659744,1.6777152555595817e-7,4.402501284832041e-5,7.211249985321675,Down_in_T1R_R1,0.7874979994333328
A_23_P320878,METTL21B,METTL21B,METTL21B,FALSE,TRUE,TRUE,0.6851654802904754,0.3019594758409091,6.169431161542579,1.708440081137558e-7,4.402501284832041e-5,7.194098988499902,Up_in_T1R_R1,0.6851654802904754
A_23_P7402,PDZD2,PDZD2,PDZD2,FALSE,TRUE,TRUE,-1.044222849523808,2.281532831818182,-6.1685142964235595,1.713825757212204e-7,4.402501284832041e-5,7.1911244302550825,Down_in_T1R_R1,1.044222849523808
A_24_P191588,ALAS1,ALAS1,ALAS1,FALSE,TRUE,TRUE,0.8015291321999992,0.483955044409091,6.166931213817832,1.7231647182200925e-7,4.402501284832041e-5,7.185988522397621,Up_in_T1R_R1,0.8015291321999992
A_23_P500501,FGFR3,FGFR3,FGFR3,FALSE,TRUE,TRUE,-1.4538484052380949,3.442891897727273,-6.1629271726185975,1.7470127667652605e-7,4.402501284832041e-5,7.172998659951264,Down_in_T1R_R1,1.4538484052380949
A_33_P3325723,CHN1,CHN1,CHN1,FALSE,TRUE,TRUE,0.7576612926666663,-1.02292314,6.160387816733226,1.762307556600246e-7,4.402501284832041e-5,7.1647606837422115,Up_in_T1R_R1,0.7576612926666663
A_23_P321201,DENND5A,DENND5A,DENND5A,FALSE,TRUE,TRUE,0.5917980934285708,0.4372028913636364,6.159036887282195,1.7704987188243918e-7,4.402501284832041e-5,7.160378160935752,Up_in_T1R_R1,0.5917980934285708
A_23_P120316,MTHFD2,MTHFD2,MTHFD2,FALSE,TRUE,TRUE,0.6944683499999995,-2.0446958477272728,6.148100734940569,1.8382226015242179e-7,4.5028471412491295e-5,7.124901848665453,Up_in_T1R_R1,0.6944683499999995
A_23_P215024,LRRC1,LRRC1,LRRC1,FALSE,TRUE,TRUE,-0.8364653452999993,-0.17059482711363635,-6.141889365170718,1.8778322589552953e-7,4.5028471412491295e-5,7.104753657673435,Down_in_T1R_R1,0.8364653452999993
A_24_P38951,RELT,RELT,RELT,FALSE,TRUE,TRUE,0.8011867027857136,0.11557105329545456,6.139172434355507,1.895424675890349e-7,4.5028471412491295e-5,7.095940861450784,Up_in_T1R_R1,0.8011867027857136
A_23_P143348,OVOL2,OVOL2,OVOL2,FALSE,TRUE,TRUE,-1.0497217164999992,-1.152214347840909,-6.13907322175814,1.896070191006683e-7,4.5028471412491295e-5,7.095619052850357,Down_in_T1R_R1,1.0497217164999992
A_23_P217901,TSTD1,TSTD1,TSTD1,FALSE,TRUE,TRUE,-0.5009159664619044,-0.29440339293181816,-6.117178672383634,2.0440256490767539e-7,4.727342192884574e-5,7.0246070262060245,Down_in_T1R_R1,0.5009159664619044
A_23_P216556,EPB41L4B,EPB41L4B,EPB41L4B,FALSE,TRUE,TRUE,-1.1264048517714278,0.7176989244545454,-6.115873496208805,2.0532007560851545e-7,4.727342192884574e-5,7.020374233414532,Down_in_T1R_R1,1.1264048517714278
A_23_P147109,C9orf167,C9orf167,C9orf167,FALSE,TRUE,TRUE,0.8684463897142852,-0.8845999287272728,6.115235588558405,2.057700046107972e-7,4.727342192884574e-5,7.018305462525835,Up_in_T1R_R1,0.8684463897142852
A_23_P259344,CECR6,CECR6,CECR6,FALSE,TRUE,TRUE,1.0430811464523806,0.01872215952272726,6.084915595086928,2.2832899461993077e-7,5.1892060540718886e-5,6.919988343477935,Up_in_T1R_R1,1.0430811464523806
A_33_P3229370,ID4,ID4,ID4,FALSE,TRUE,TRUE,-0.951996480285714,1.47780881,-6.070696048833889,2.3974253699480106e-7,5.3338929072864374e-5,6.873888138248181,Down_in_T1R_R1,0.951996480285714
A_23_P119095,PPP1R13L,PPP1R13L,PPP1R13L,FALSE,TRUE,TRUE,-0.975069854857142,1.0607889922272726,-6.065350804965787,2.4417861898041885e-7,5.375999261218888e-5,6.856560233429561,Down_in_T1R_R1,0.975069854857142
A_23_P1523,RHOD,RHOD,RHOD,FALSE,TRUE,TRUE,-0.9214767223047609,-0.9504873701818182,-6.055408462610653,2.5264875582401833e-7,5.505138250614898e-5,6.824332031099218,Down_in_T1R_R1,0.9214767223047609
A_24_P273253,AHNAK2,AHNAK2,AHNAK2,FALSE,TRUE,TRUE,-0.9145076709523804,2.656346643181818,-6.045147068919122,2.6169802413613233e-7,5.551806651422507e-5,6.791072863405751,Down_in_T1R_R1,0.9145076709523804
A_33_P3398912,SLC2A6,SLC2A6,SLC2A6,FALSE,TRUE,TRUE,1.148917714499999,1.055962812840909,6.0425204870827445,2.6406583520851705e-7,5.551806651422507e-5,6.78256014453316,Up_in_T1R_R1,1.148917714499999
A_23_P314101,SUSD2,SUSD2,SUSD2,FALSE,TRUE,TRUE,-0.8042040247619043,-1.9170018454545457,-6.039044256549027,2.67232462230473e-7,5.551806651422507e-5,6.771294070630666,Down_in_T1R_R1,0.8042040247619043
A_23_P119337,ATF5,ATF5,ATF5,FALSE,TRUE,TRUE,0.875594294523809,-0.31128346004545454,6.038979502148128,2.6729180721840914e-7,5.551806651422507e-5,6.771084212629286,Up_in_T1R_R1,0.875594294523809
A_23_P316460,C7orf29,C7orf29,C7orf29,FALSE,TRUE,TRUE,0.9337808586428564,0.09083467238636364,6.03829051440114,2.67924053011495e-7,5.551806651422507e-5,6.768851329063362,Up_in_T1R_R1,0.9337808586428564
A_23_P146294,EFCAB1,EFCAB1,EFCAB1,FALSE,TRUE,TRUE,-1.3284742503809517,0.6410456227727273,-6.034789433098682,2.711599139902712e-7,5.564306739901332e-5,6.75750520612974,Down_in_T1R_R1,1.3284742503809517
A_23_P54517,TYRO3,TYRO3,TYRO3,FALSE,TRUE,TRUE,-0.9298491446380944,-0.8131537154090909,-6.001775410672884,3.0365492183928985e-7,5.975456841089225e-5,6.650535775942163,Down_in_T1R_R1,0.9298491446380944
A_23_P3221,SQRDL,SQRDL,SQRDL,FALSE,TRUE,TRUE,0.6839216523809518,2.363221768181818,5.999040497040495,3.065148870172664e-7,5.975456841089225e-5,6.641676068879122,Up_in_T1R_R1,0.6839216523809518
A_33_P3254460,DLK2,DLK2,DLK2,FALSE,TRUE,TRUE,-0.9803665271857136,-1.2878491912045456,-5.997277932614407,3.083722543398898e-7,5.975456841089225e-5,6.635966417331804,Down_in_T1R_R1,0.9803665271857136
A_19_P00320274,XLOC_008863,XLOC_008863,XLOC_008863,FALSE,TRUE,TRUE,0.625830735971428,-0.00808763195454545,5.995337456344916,3.104300790554937e-7,5.975456841089225e-5,6.629680571705809,Up_in_T1R_R1,0.625830735971428
A_33_P3305974,SNAP23,SNAP23,SNAP23,FALSE,TRUE,TRUE,0.7361799641190472,0.4030208246590909,5.995241544470667,3.1053214533567033e-7,5.975456841089225e-5,6.629369885007709,Up_in_T1R_R1,0.7361799641190472
A_33_P3229027,RELL2,RELL2,RELL2,FALSE,TRUE,TRUE,0.5759227310238092,-0.7464539879772727,5.993897715154129,3.1196572695578453e-7,5.975456841089225e-5,6.625016863821101,Up_in_T1R_R1,0.5759227310238092
A_32_P81357,FAHD2A,FAHD2A,FAHD2A,FALSE,TRUE,TRUE,-0.4121746845714285,-0.7651348745454546,-5.992174898152217,3.13813261431162e-7,5.975456841089225e-5,6.619436299701879,Down_in_T1R_R1,0.4121746845714285
A_23_P57784,CLDN1,CLDN1,CLDN1,FALSE,TRUE,TRUE,-1.4465745493809514,2.562623128409091,-5.98854971434007,3.1773657091747256e-7,5.991119255413037e-5,6.607693938205732,Down_in_T1R_R1,1.4465745493809514
A_23_P202206,GSTO2,GSTO2,GSTO2,FALSE,TRUE,TRUE,-1.1379900235333322,-0.8104006112272727,-5.98620061406,3.203049185568098e-7,5.991119255413037e-5,6.600085215797599,Down_in_T1R_R1,1.1379900235333322
A_23_P11025,ZNF185,ZNF185,ZNF185,FALSE,TRUE,TRUE,-0.6767279209047616,1.1131612370454544,-5.976952112638122,3.3061927136637e-7,6.129797297894383e-5,6.5701314399921165,Down_in_T1R_R1,0.6767279209047616
A_33_P3251073,TMEM52,TMEM52,TMEM52,FALSE,TRUE,TRUE,-0.9358197476095232,-0.9648832883181818,-5.969948055852708,3.3865018531142354e-7,6.208061379735702e-5,6.547449136559293,Down_in_T1R_R1,0.9358197476095232
A_33_P3330039,PLEKHO1,PLEKHO1,PLEKHO1,FALSE,TRUE,TRUE,0.8323370609523804,2.2539367227272726,5.965668827375502,3.436521486700781e-7,6.208061379735702e-5,6.533592022805558,Up_in_T1R_R1,0.8323370609523804
A_23_P65427,PSME2,PSME2,PSME2,FALSE,TRUE,TRUE,0.7027037318095232,1.0578661263636364,5.959967478025161,3.504309846618406e-7,6.276872281197171e-5,6.5151309106796385,Up_in_T1R_R1,0.7027037318095232
A_33_P3407925,VMP1,VMP1,VMP1,FALSE,TRUE,TRUE,0.5335125852714283,0.04026493270454546,5.957027985590295,3.539778967084283e-7,6.287123382209529e-5,6.50561328040781,Up_in_T1R_R1,0.5335125852714283
A_24_P379233,GJB3,GJB3,GJB3,FALSE,TRUE,TRUE,-0.7710670438095231,2.0923610827272725,-5.953883054367536,3.57812316309927e-7,6.302267597938847e-5,6.495430866137096,Down_in_T1R_R1,0.7710670438095231
A_33_P3256391,CRB3,CRB3,CRB3,FALSE,TRUE,TRUE,-1.0089976145619044,-0.2440007824090909,-5.949581357158033,3.631242133038605e-7,6.311068780675666e-5,6.481503832781219,Down_in_T1R_R1,1.0089976145619044
A_24_P272313,C2orf55,C2orf55,C2orf55,FALSE,TRUE,TRUE,-0.6179080478095234,0.24914079654545457,-5.948650579700632,3.642838717081904e-7,6.311068780675666e-5,6.4784904805909855,Down_in_T1R_R1,0.6179080478095234
A_23_P427502,ZNRF3,ZNRF3,ZNRF3,FALSE,TRUE,TRUE,-0.7793459814714278,-0.36550774847727274,-5.938281941160482,3.7745437226425e-7,6.32815602884121e-5,6.444924949424924,Down_in_T1R_R1,0.7793459814714278
A_23_P144096,CISH,CISH,CISH,FALSE,TRUE,TRUE,0.8450184702857135,1.5424125572727272,5.935006636280161,3.8171253452096314e-7,6.32815602884121e-5,6.434323039430445,Up_in_T1R_R1,0.8450184702857135
A_33_P3418833,FLRT3,FLRT3,FLRT3,FALSE,TRUE,TRUE,-1.7617205751809513,-0.39142486027272727,-5.933189526619073,3.84095529785409e-7,6.32815602884121e-5,6.428441396934434,Down_in_T1R_R1,1.7617205751809513
A_23_P153480,KLK5,KLK5,KLK5,FALSE,TRUE,TRUE,-1.022166641904761,1.9827008727272728,-5.930880070099235,3.871455983743601e-7,6.32815602884121e-5,6.420966329172535,Down_in_T1R_R1,1.022166641904761
A_24_P340066,ELF4,ELF4,ELF4,FALSE,TRUE,TRUE,0.59276889377619,0.04688929225,5.930251011871597,3.879805603069058e-7,6.32815602884121e-5,6.418930283521775,Up_in_T1R_R1,0.59276889377619
A_23_P104464,ALOX5,ALOX5,ALOX5,FALSE,TRUE,TRUE,1.216519037809523,1.7238313586363636,5.9295841166888925,3.888677030943411e-7,6.32815602884121e-5,6.416771791709489,Up_in_T1R_R1,1.216519037809523
A_23_P216108,ANK1,ANK1,ANK1,FALSE,TRUE,TRUE,0.8333472184523806,-0.6122757435227273,5.92941777412201,3.890892963582498e-7,6.32815602884121e-5,6.4162334057157535,Up_in_T1R_R1,0.8333472184523806
A_23_P216920,NEK6,NEK6,NEK6,FALSE,TRUE,TRUE,0.9492403040952374,0.3426104181818182,5.929317967288641,3.892223144158579e-7,6.32815602884121e-5,6.415910370521359,Up_in_T1R_R1,0.9492403040952374
A_33_P3227400,COL4A4,COL4A4,COL4A4,FALSE,TRUE,TRUE,1.867130101947618,1.5510791843863636,5.9250735614284435,3.9492119128819753e-7,6.343848616411352e-5,6.402173318910914,Up_in_T1R_R1,1.867130101947618
A_23_P157136,SCIN,SCIN,SCIN,FALSE,TRUE,TRUE,-1.3545643878333322,0.30570412556818183,-5.915268634173006,4.084058536532981e-7,6.490275280312864e-5,6.370442690013786,Down_in_T1R_R1,1.3545643878333322
A_23_P69537,NMU,NMU,NMU,FALSE,TRUE,TRUE,-1.413645275142856,0.0849885940909091,-5.9097088966593505,4.162548812417068e-7,6.494129240399665e-5,6.352452258064573,Down_in_T1R_R1,1.413645275142856
A_23_P46928,PFKP,PFKP,PFKP,FALSE,TRUE,TRUE,0.5639742116666663,-1.138473696590909,5.906417857239213,4.209716515805781e-7,6.494129240399665e-5,6.341803648160357,Up_in_T1R_R1,0.5639742116666663
A_33_P3371910,HNRPLL,HNRPLL,HNRPLL,FALSE,TRUE,TRUE,0.6212530147857142,-0.4822098567045454,5.904721541876481,4.2342359018997574e-7,6.494129240399665e-5,6.336315184111245,Up_in_T1R_R1,0.6212530147857142
A_23_P8834,EPHX2,EPHX2,EPHX2,FALSE,TRUE,TRUE,-1.0946476707857131,0.9881988098409092,-5.901073877415539,4.287443899988653e-7,6.494129240399665e-5,6.3245135463805875,Down_in_T1R_R1,1.0946476707857131
A_23_P419202,ZNF658,ZNF658,ZNF658,FALSE,TRUE,TRUE,-0.6237549974285711,1.033842896818182,-5.8996883841869465,4.307827954369139e-7,6.494129240399665e-5,6.320031092073358,Down_in_T1R_R1,0.6237549974285711
A_23_P108294,PPAP2C,PPAP2C,PPAP2C,FALSE,TRUE,TRUE,-0.8390257501999997,-0.9394181385,-5.8987642603716575,4.321477746932709e-7,6.494129240399665e-5,6.317041346156887,Down_in_T1R_R1,0.8390257501999997
A_33_P3381265,CYB5R2,CYB5R2,CYB5R2,FALSE,TRUE,TRUE,-0.94207575877619,0.6618989073409091,-5.898034494569085,4.332287201439974e-7,6.494129240399665e-5,6.314680420262451,Down_in_T1R_R1,0.94207575877619
